YEAR,FOUR-DIGIT INDUSTRY,GROSS SALES,TAXABLE SALES,SALES TAX,USE TAX,TOTAL TAX, NUMBER 
2012,3210 WOOD PRODUCT MANUFACTURING,"$1,261,927,279","$107,211,955","$7,370,837","$833,788","$8,204,625", 267 
2012,3211 SAWMILLS & WOOD PRESERVATION,"$65,176,691","$9,423,646","$647,881","$75,773","$723,654", 57 
2012,"3212 VENEER, PLYWOOD, & ENGINEERED WOOD PRODUCT MANUFACTURING","$114,335,207","$20,427,200","$1,404,374","$119,140","$1,523,514", 48 
2012,3219 OTHER WOOD PRODUCT MANUFACTURING,"$697,659,853","$57,142,153","$3,918,541","$516,868","$4,435,409", 323 
2012,3220 PAPER MANUFACTURING,"$842,763,791","$53,574,730","$3,683,254","$22,103,824","$25,787,078", 54 
2012,"3221 PULP, PAPER, & PAPERBOARD MILLS","$956,856,969","$2,328,078","$160,056","$2,065,209","$2,225,265", 13 
2012,3222 CONVERTED PAPER PRODUCT MANUFACTURING,"$1,020,937,531","$22,019,380","$1,513,846","$1,862,370","$3,376,216", 93 
2012,3230 PRINTING & RELATED SUPPORT ACTIVITIES,"$896,339","$449,793","$30,923","$1,239","$32,162", 4 
2012,3231 PRINTING & RELATED SUPPORT ACTIVITIES,"$2,702,286,914","$401,201,317","$27,582,600","$3,631,791","$31,214,391"," 1,182 "
2012,3240 PETROLEUM & COAL PRODUCTS MANUFACTURING,"$153,544,431","$130,783,530","$8,991,365","$249,209","$9,240,574", 17 
2012,3241 PETROLEUM & COAL PRODUCTS MANUFACTURING,"$4,104,741,633","$246,442,233","$16,942,904","$2,710,242","$19,653,146", 32 
2012,3250 CHEMICAL MANUFACTURING,"$2,114,526,143","$48,114,598","$3,307,886","$623,520","$3,931,406", 121 
2012,3251 BASIC CHEMICAL MANUFACTURING,"$1,183,031,930","$33,053,819","$2,272,452","$233,621","$2,506,073", 59 
2012,"3252 RESIN, SYNTHETIC RUBBER, & ARTIFICIAL SYNTHETIC FIBERS & FILAMENTS MANUFACTURING","$42,412,404","$2,843,328","$195,478","$74,645","$270,123", 13 
2012,"3253 PESTICIDE, FERTILIZER, & OTHER AGRICULTURAL CHEMICAL MANUFACTURING","$611,462,320","$1,807,505","$124,269","$38,330","$162,599", 23 
2012,3254 PHARMACEUTICAL & MEDICINE MANUFACTURING,"$1,758,894,176","$5,072,069","$348,699","$672,635","$1,021,334", 57 
2012,"3255 PAINT, COATING, & ADHESIVE MANUFACTURING","$89,510,888","$3,995,159","$274,666","$17,868","$292,534", 32 
2012,"3256 SOAP, CLEANING COMPOUND, & TOILET PREPARATION MANUFACTURING","$323,600,303","$27,912,359","$1,918,973","$770,059","$2,689,032", 127 
2012,3259 OTHER CHEMICAL PRODUCT & PREPARATION MANUFACTURING,"$460,792,325","$16,500,793","$1,134,427","$1,341,811","$2,476,238", 87 
2012,3260 PLASTICS & RUBBER PRODUCTS MANUFACTURING,"$939,458,736","$121,113,511","$8,326,571","$736,585","$9,063,156", 133 
2012,3261 PLASTICS PRODUCT MANUFACTURING,"$1,458,346,500","$28,158,523","$1,935,887","$1,156,180","$3,092,067", 240 
2012,3262 RUBBER PRODUCT MANUFACTURING,"$379,154,750","$27,496,740","$1,890,396","$296,229","$2,186,625", 50 
2012,3270 NONMETALLIC MINERAL PRODUCT MANUFACTURING,"$511,571,987","$76,118,839","$5,233,179","$1,357,598","$6,590,777", 119 
2012,3271 CLAY PRODUCT & REFRACTORY MANUFACTURING,"$25,125,331","$9,142,101","$628,514","$44,031","$672,545", 98 
2012,3272 GLASS & GLASS PRODUCT MANUFACTURING,"$106,187,890","$8,152,511","$560,481","$205,306","$765,787", 85 
2012,3273 CEMENT & CONCRETE PRODUCT MANUFACTURING,"$826,758,181","$453,848,683","$31,202,120","$1,249,037","$32,451,157", 139 
2012,3274 LIME & GYPSUM PRODUCT MANUFACTURING,"$21,459,816","$1,172,654","$80,622","$100,031","$180,653", 6 
2012,3279 OTHER NONMETALLIC MINERAL PRODUCT MANUFACTURING,"$79,130,067","$19,429,639","$1,335,783","$499,656","$1,835,439", 51 
2012,3310 PRIMARY METAL MANUFACTURING,"$294,079,086","$31,466,780","$2,163,340","$137,656","$2,300,996", 40 
2012,3311 IRON & STEEL MILLS & FERROALLOY MANUFACTURING,"$69,776,101","$1,779,806","$122,360","$569,163","$691,523", 19 
2012,3312 STEEL PRODUCT MANUFACTURING FROM PURCHASED STEEL,"$300,838,757","$15,346,273","$1,055,059","$183,266","$1,238,325", 58 
2012,3313 ALUMINA & ALUMINUM PRODUCTION & PROCESSING,"$108,612,163","$2,146,966","$147,605","$97,494","$245,099", 8 
2012,3314 NONFERROUS METAL (EXCEPT ALUMINUM) PRODUCTION & PROCESSING,"$236,597,438","$2,965,127","$203,852","$15,598","$219,450", 16 
2012,3315 FOUNDRIES,"$580,668,207","$1,685,467","$115,875","$1,596,894","$1,712,769", 28 
2012,3320 FABRICATED METAL PRODUCT MANUFACTURING,"$1,734,223,608","$143,428,809","$9,860,723","$2,669,135","$12,529,858", 511 
2012,3321 FORGING & STAMPING,"$281,002,041","$1,625,453","$111,752","$157,295","$269,047", 55 
2012,3322 CUTLERY & HANDTOOL MANUFACTURING,"$174,208,606","$4,000,818","$275,048","$36,523","$311,571", 61 
2012,3323 ARCHITECTURAL & STRUCTURAL METALS MANUFACTURING,"$843,966,323","$181,898,808","$12,505,539","$3,136,532","$15,642,071", 260 
2012,"3324 BOILER, TANK, & SHIPPING CONTAINER MANUFACTURING","$121,161,430","$12,016,428","$826,127","$445,440","$1,271,567", 33 
2012,3325 HARDWARE MANUFACTURING,"$53,853,982","$2,267,152","$155,868","$203,577","$359,445", 16 
2012,3326 SPRING & WIRE PRODUCT MANUFACTURING,"$103,729,339","$5,444,084","$374,283","$134,927","$509,210", 20 
2012,"3327 MACHINE SHOPS; TURNED PRODUCT; & SCREW, NUT, & BOLT MANUFACTURING","$843,080,563","$22,816,037","$1,568,606","$1,267,460","$2,836,066", 316 
2012,"3328 COATING, ENGRAVING, HEAT TREATING, & ALLIED ACTIVITIES","$252,811,419","$3,974,696","$273,266","$298,495","$571,761", 88 
2012,3329 OTHER FABRICATED METAL PRODUCT MANUFACTURING,"$1,300,666,730","$118,247,191","$8,129,489","$917,049","$9,046,538", 416 
2012,3330 MACHINERY MANUFACTURING,"$1,790,614,299","$237,478,294","$16,326,631","$4,200,232","$20,526,863", 442 
2012,"3331 AGRICULTURE, CONSTRUCTION, & MINING MACHINERY MANUFACTURING","$575,578,566","$27,398,605","$1,883,650","$498,026","$2,381,676", 119 
2012,3332 INDUSTRIAL MACHINERY MANUFACTURING,"$770,085,260","$56,912,965","$3,912,775","$626,715","$4,539,490", 197 
2012,3333 COMMERCIAL & SERVICE INDUSTRY MACHINERY MFG,"$813,831,695","$142,091,983","$9,768,837","$737,353","$10,506,190", 123 
2012,"3334 VENTILATION, HEATING, AIR-CONDITIONING, & COMMERCIAL REFRIGERATION EQUIPMENT MANUFACTURING","$317,699,146","$19,506,987","$1,341,110","$557,106","$1,898,216", 67 
2012,3335 METALWORKING MACHINERY MANUFACTURING,"$323,611,050","$32,443,057","$2,230,459","$666,933","$2,897,392", 129 
2012,"3336 ENGINE, TURBINE, & POWER TRANSMISSION EQUIPMENT MANUFACTURING","$143,289,643","$11,664,466","$801,930","$53,046","$854,976", 33 
2012,3339 OTHER GENERAL PURPOSE MACHINERY MANUFACTURING,"$1,427,867,479","$76,691,135","$5,272,502","$1,654,477","$6,926,979", 287 
2012,3340 COMPUTER & ELECTRONIC PRODUCT MANUFACTURING,"$615,689,836","$25,237,138","$1,735,055","$875,818","$2,610,873", 87 
2012,3341 COMPUTER & PERIPHERAL EQUIPMENT MANUFACTURING,"$1,591,227,548","$143,811,505","$9,887,036","$1,423,090","$11,310,126", 91 
2012,3342 COMMUNICATIONS EQUIPMENT MANUFACTURING,"$207,149,689","$13,017,415","$894,952","$35,809","$930,761", 78 
2012,3343 AUDIO & VIDEO EQUIPMENT MANUFACTURING,"$88,182,436","$4,349,221","$299,011","$35,063","$334,074", 32 
2012,3344 SEMICONDUCTOR & OTHER ELECTRONIC COMPONENT MANUFACTURING,"$916,084,898","$21,056,916","$1,447,669","$1,382,980","$2,830,649", 104 
2012,"3345 NAVIGATIONAL, MEASURING, ELECTROMEDICAL, & CONTROL INSTRUMENTS MANUFACTURING","$743,048,122","$35,942,384","$2,471,040","$4,061,157","$6,532,197", 203 
2012,3346 MANUFACTURING & REPRODUCING MAGNETIC & OPTICAL    MEDIA,"$23,657,784","$2,827,972","$194,423","$147,103","$341,526", 32 
2012,"3350 ELECTRICAL EQUIPMENT, APPLIANCE, & COMPONENT MANUFACTURING","$3,310,925,111","$169,477,210","$11,651,566","$4,587,831","$16,239,397", 274 
2012,3351 ELECTRIC LIGHTING EQUIPMENT MANUFACTURING,"$52,119,699","$5,466,749","$375,848","$23,082","$398,930", 43 
2012,3352 HOUSEHOLD APPLIANCE MANUFACTURING,"$43,326,956","$4,076,203","$280,243","$33,421","$313,664", 23 
2012,3353 ELECTRICAL EQUIPMENT MANUFACTURING,"$233,643,348","$26,183,431","$1,800,119","$359,880","$2,159,999", 75 
2012,3359 OTHER ELECTRICAL EQUIPMENT & COMPONENT MFG,"$537,119,948","$73,157,081","$5,029,553","$701,876","$5,731,429", 133 
2012,3360 TRANSPORTATION EQUIPMENT MANUFACTURING,"$3,387,232,014","$26,224,251","$1,802,919","$674,262","$2,477,181", 51 
2012,3361 MOTOR VEHICLE MANUFACTURING,"$131,330,741","$8,541,328","$587,221","$102,157","$689,378", 13 
2012,3362 MOTOR VEHICLE BODY & TRAILER MANUFACTURING,"$156,717,685","$16,708,542","$1,148,711","$49,995","$1,198,706", 47 
2012,3363 MOTOR VEHICLE PARTS MANUFACTURING,"$413,926,583","$3,063,850","$210,630","$610,599","$821,229", 66 
2012,3364 AEROSPACE PRODUCT & PARTS MANUFACTURING,"$33,455,695","$1,239,352","$85,206","$103,260","$188,466", 23 
2012,3366 SHIP & BOAT BUILDING,"$113,717,658","$1,294,027","$88,966","$91,378","$180,344", 16 
2012,3369 OTHER TRANSPORTATION EQUIPMENT MANUFACTURING,"$124,337,440","$10,031,803","$689,684","$83,748","$773,432", 45 
2012,3370 FURNITURE & RELATED PRODUCT MANUFACTURING,"$310,347,123","$63,800,406","$4,386,279","$181,704","$4,567,983", 220 
2012,3371 HOUSEHOLD & INSTITUTIONAL FURNITURE & KITCHEN CABINET MANUFACTURING,"$281,721,243","$32,477,757","$2,232,859","$823,878","$3,056,737", 257 
2012,3372 OFFICE FURNITURE (INCLUDING FIXTURES) MANUFACTURING,"$140,369,142","$24,552,413","$1,687,975","$326,434","$2,014,409", 89 
2012,3379 OTHER FURNITURE RELATED PRODUCT MANUFACTURING,"$63,293,863","$2,223,797","$152,883","$95,896","$248,779", 15 
2012,3390 MISCELLANEOUS MANUFACTURING,"$5,833,165,036","$433,931,035","$29,839,151","$5,837,117","$35,676,268", 816 
2012,3391 MEDICAL EQUIPMENT & SUPPLIES MANUFACTURING,"$1,025,219,121","$32,677,179","$2,246,549","$3,663,083","$5,909,632", 334 
2012,3399 OTHER MISCELLANEOUS MANUFACTURING,"$1,379,951,901","$148,719,476","$10,224,448","$2,998,379","$13,222,827"," 1,391 "
2012,4231 MOTOR VEHICLE & MOTOR VEHICLE PARTS & SUPPLIES MERCHANT WHOLESALERS,"$3,564,059,267","$145,815,954","$10,026,716","$237,471","$10,264,187", 425 
2012,4232 FURNITURE & HOME FURNISHING MERCHANT WHOLESALERS,"$349,186,419","$108,316,970","$7,446,784","$108,295","$7,555,079", 203 
2012,4233 LUMBER & OTHER CONSTRUCTION MATERIALS MERCHANT WHOLESALERS,"$1,693,371,177","$476,015,784","$32,725,065","$1,967,240","$34,692,305", 333 
2012,4234 PROFESSIONAL & COMMERCIAL EQUIPMENT & SUPPLIES MERCHANT WHOLESALERS,"$3,375,348,830","$763,772,534","$52,531,382","$6,482,662","$59,014,044", 718 
2012,4235 METAL & MINERAL (EXCEPT PETROLEUM) MERCHANT WHOLESALERS,"$1,443,453,567","$50,688,322","$3,484,821","$231,735","$3,716,556", 75 
2012,4236 ELECTRICAL & ELECTRONIC GOODS MERCHANT WHOLESALERS,"$3,390,503,938","$855,866,995","$58,840,832","$678,005","$59,518,837", 421 
2012,"4237 HARDWARE, & PLUMBING & HEATING EQUIPMENT & SUPPLIES MERCHANT WHOLESALERS","$1,508,518,869","$738,399,965","$50,764,987","$2,007,440","$52,772,427", 385 
2012,"4238 MACHINERY, EQUIPMENT, & SUPPLIES MERCHANT WHOLESALERS","$7,095,074,526","$1,271,491,918","$87,415,115","$3,514,973","$90,930,088"," 1,329 "
2012,4239 MISCELLANEOUS DURABLE GOODS MERCHANT WHOLESALERS,"$5,046,661,734","$389,337,564","$26,762,840","$2,231,380","$28,994,220"," 1,128 "
2012,4241 PAPER & PAPER PRODUCT MERCHANT WHOLESALERS,"$1,279,757,763","$196,261,095","$13,492,945","$179,057","$13,672,002", 224 
2012,4242 DRUGS & DRUGGISTS' SUNDRIES MERCHANT WHOLESALERS,"$3,915,340,839","$57,533,733","$3,955,444","$188,254","$4,143,698", 130 
2012,"4243 APPAREL, PIECE GOODS, & NOTIONS MERCHANT WHOLESALERS","$147,528,016","$27,142,065","$1,866,017","$56,578","$1,922,595", 111 
2012,4244 GROCERY & RELATED PRODUCT WHOLESALERS,"$8,422,711,354","$201,932,577","$13,885,911","$3,165,005","$17,050,916", 372 
2012,4245 FARM PRODUCT RAW MATERIAL MERCHANT WHOLESALERS,"$2,936,393,247","$34,506,131","$2,372,301","$1,637,016","$4,009,317", 156 
2012,4246 CHEMICAL & ALLIED PRODUCTS MERCHANT WHOLESALERS,"$1,504,375,874","$76,144,199","$5,234,932","$531,453","$5,766,385", 166 
2012,4247 PETROLEUM & PETROLEUM PRODUCTS MERCHANT WHOLESALERS,"$5,081,742,984","$97,796,594","$6,723,519","$8,411,594","$15,135,113", 205 
2012,"4248 BEER, WINE, & DISTILLED ALCOHOLIC BEVERAGE MERCHANT WHOLESALERS","$1,505,334,265","$10,195,179","$890,071","$470,912","$1,360,983", 78 
2012,4249 MISCELLANEOUS NONDURABLE GOODS MERCHANT WHOLESALERS,"$4,708,284,245","$263,354,931","$18,105,660","$955,548","$19,061,208", 712 
2012,4251 WHOLESALE ELECTRONIC MARKETS & AGENTS & BROKERS,"$211,831,292","$26,884,758","$1,848,339","$154,254","$2,002,593", 147 
2012,4411 AUTOMOBILE DEALERS,"$10,203,148,971","$778,935,480","$53,764,491","$3,580,175","$57,344,666", 847 
2012,4412 OTHER MOTOR VEHICLE DEALERS,"$2,076,092,124","$547,403,558","$37,506,246","$423,858","$37,930,104", 656 
2012,"4413 AUTOMOTIVE PARTS, ACCESSORIES, & TIRE STORES","$1,939,282,813","$855,477,738","$58,814,531","$771,021","$59,585,552"," 1,424 "
2012,4421 FURNITURE STORES,"$1,018,306,767","$870,706,496","$59,861,111","$1,194,521","$61,055,632", 777 
2012,4422 HOME FURNISHINGS STORES,"$967,879,048","$481,248,765","$33,097,968","$5,244,123","$38,342,091"," 1,314 "
2012,4430 ELECTRONICS & APPLIANCE STORES,"$5,364,979","$1,738,464","$119,518",$415,"$119,933", 4 
2012,4431 ELECTRONICS & APPLIANCE STORES,"$3,402,480,131","$1,601,723,150","$110,118,546","$12,668,694","$122,787,240"," 1,747 "
2012,4441 BUILDING MATERIAL & SUPPLIES DEALERS,"$5,962,174,473","$4,631,326,686","$318,416,868","$7,067,404","$325,484,272"," 1,778 "
2012,4442 LAWN & GARDEN EQUIPMENT & SUPPLIES STORES,"$912,897,653","$249,954,139","$17,184,379","$580,156","$17,764,535", 538 
2012,4451 GROCERY STORES,"$9,911,045,940","$1,849,772,355","$131,792,562","$1,728,482","$133,521,044"," 1,514 "
2012,4452 SPECIALTY FOOD STORES,"$907,493,132","$152,264,884","$10,542,909","$387,917","$10,930,826", 877 
2012,"4453 BEER, WINE, & LIQUOR STORES","$1,579,475,126","$1,303,092,789","$120,464,440","$548,158","$121,012,598"," 1,125 "
2012,4461 HEALTH & PERSONAL CARE STORES,"$4,561,862,122","$664,907,006","$45,762,425","$1,125,566","$46,887,991"," 1,760 "
2012,4471 GASOLINE STATIONS,"$10,782,787,191","$1,033,041,051","$71,324,864","$1,197,508","$72,522,372"," 2,036 "
2012,4480 CLOTHING & CLOTHING ACCESSORIES STORES,"$797,926,656","$156,129,347","$10,733,925","$405,864","$11,139,789", 504 
2012,4481 CLOTHING STORES,"$1,820,505,490","$479,428,303","$32,970,274","$1,275,269","$34,245,543"," 1,779 "
2012,4482 SHOE STORES,"$336,778,696","$14,916,733","$1,025,505","$120,206","$1,145,711", 346 
2012,"4483 JEWELRY, LUGGAGE, & LEATHER GOODS STORES","$452,304,838","$337,419,816","$23,197,603","$346,132","$23,543,735"," 1,108 "
2012,"4511 SPORTING GOODS, HOBBY, & MUSICAL INSTRUMENT STORES","$2,233,449,447","$1,110,592,255","$76,402,265","$1,024,910","$77,427,175"," 2,903 "
2012,"4512 BOOK, PERIODICAL, & MUSIC STORES","$448,620,439","$207,850,212","$14,289,714","$75,809","$14,365,523"," 1,046 "
2012,4520 GENERAL MERCHANDISE STORES,"$10,024,844,735","$4,651,914,546","$321,687,081","$10,368,435","$332,055,516", 424 
2012,4521 DEPARTMENT STORES,"$630,374,663","$286,973,588","$19,729,431","$565,521","$20,294,952", 119 
2012,4529 OTHER GENERAL MERCHANDISE STORES,"$1,528,078,001","$699,837,893","$48,261,354","$1,525,167","$49,786,521", 597 
2012,4530 MISCELLANEOUS STORE RETAILERS,"$354,564","$202,937","$13,954",$0,"$13,954", 4 
2012,4531 FLORISTS,"$141,351,675","$110,932,114","$7,626,942","$43,209","$7,670,151", 784 
2012,"4532 OFFICE SUPPLIES, STATIONERY, & GIFT STORES","$1,002,396,199","$646,757,363","$44,475,553","$1,012,105","$45,487,658"," 2,020 "
2012,4533 USED MERCHANDISE STORES,"$298,966,134","$146,232,946","$10,060,157","$186,807","$10,246,964"," 2,288 "
2012,4539 OTHER MISCELLANEOUS STORE RETAILERS,"$2,926,105,614","$819,267,541","$56,244,200","$1,065,352","$57,309,552"," 7,766 "
2012,4540 NONSTORE RETAILERS,"$38,719,098","$13,059,802","$901,771","$11,426","$913,197"," 1,055 "
2012,4541 ELECTRONIC SHOPPING & MAIL-ORDER HOUSES,"$2,423,575,685","$1,092,643,803","$75,122,268","$1,384,657","$76,506,925"," 1,622 "
2012,4542 VENDING MACHINE OPERATORS,"$156,445,622","$131,980,068","$9,073,687","$212,036","$9,285,723"," 1,052 "
2012,4543 DIRECT SELLING ESTABLISHMENTS,"$2,683,291,449","$483,678,674","$33,255,384","$973,405","$34,228,789"," 2,955 "
2012,4810 AIR TRANSPORTATION,"$140,889,538","$86,906,472","$5,992,134","$1,954,996","$7,947,130", 81 
2012,4812 NONSCHEDULED AIR TRANSPORTATION,"$7,006,718","$3,951,968","$271,700","$1,729","$273,429", 11 
2012,4821 RAIL TRANSPORTATION,"$62,797,710","$1,869,040","$133,789","$3,709,053","$3,842,842", 16 
